  Assembling source.asm...
source.asm(3): error A2013: .MODEL must precede this directive
source.asm(4): error A2034: must be in segment block : bmp_filtering
source.asm(15): error A2034: must be in segment block
source.asm(20): error A2034: must be in segment block
source.asm(21): error A2034: must be in segment block
source.asm(22): error A2034: must be in segment block
source.asm(23): error A2034: must be in segment block
source.asm(24): error A2034: must be in segment block
source.asm(39): error A2034: must be in segment block
source.asm(40): error A2034: must be in segment block
source.asm(41): error A2034: must be in segment block
source.asm(42): error A2034: must be in segment block
source.asm(43): error A2034: must be in segment block
source.asm(44): error A2034: must be in segment block
source.asm(45): error A2034: must be in segment block
source.asm(47): error A2034: must be in segment block
source.asm(54): error A2034: must be in segment block
source.asm(55): error A2034: must be in segment block
source.asm(58): error A2034: must be in segment block
source.asm(59): error A2034: must be in segment block
source.asm(60): error A2034: must be in segment block
source.asm(61): error A2034: must be in segment block
source.asm(62): error A2034: must be in segment block
source.asm(63): error A2034: must be in segment block
source.asm(65): error A2034: must be in segment block
source.asm(66): error A2034: must be in segment block
source.asm(67): error A2034: must be in segment block
source.asm(68): error A2034: must be in segment block
source.asm(72): error A2034: must be in segment block
source.asm(73): error A2034: must be in segment block
source.asm(74): error A2034: must be in segment block
source.asm(75): error A2034: must be in segment block
source.asm(77): error A2034: must be in segment block
source.asm(78): error A2034: must be in segment block
source.asm(79): error A2034: must be in segment block
source.asm(80): error A2034: must be in segment block
source.asm(86): error A2034: must be in segment block
source.asm(87): error A2034: must be in segment block
source.asm(88): error A2034: must be in segment block
source.asm(89): error A2034: must be in segment block
source.asm(90): error A2034: must be in segment block
source.asm(91): error A2034: must be in segment block
source.asm(92): error A2034: must be in segment block
source.asm(93): error A2034: must be in segment block
source.asm(95): error A2034: must be in segment block
source.asm(96): error A2034: must be in segment block
source.asm(97): error A2034: must be in segment block
source.asm(104): error A2034: must be in segment block
source.asm(108): error A2034: must be in segment block
source.asm(109): error A2034: must be in segment block
source.asm(110): error A2034: must be in segment block
source.asm(111): error A2034: must be in segment block
source.asm(113): error A2034: must be in segment block
source.asm(115): error A2034: must be in segment block
source.asm(116): error A2034: must be in segment block
source.asm(118): error A2034: must be in segment block
source.asm(120): error A2034: must be in segment block
source.asm(121): error A2034: must be in segment block
source.asm(123): error A2034: must be in segment block
source.asm(124): error A2034: must be in segment block
source.asm(125): error A2034: must be in segment block
source.asm(126): error A2034: must be in segment block
source.asm(127): error A2034: must be in segment block
source.asm(128): error A2034: must be in segment block
source.asm(129): error A2034: must be in segment block
source.asm(130): error A2034: must be in segment block
source.asm(131): error A2034: must be in segment block
source.asm(132): error A2034: must be in segment block
source.asm(133): fatal error A1010: unmatched block nesting : bmp_filtering
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\BuildCustomizations\masm.targets(70,5): error MSB3721: The command "ml.exe /c /nologo /Zi /Fo"Debug\source.obj" /W3 /errorReport:prompt  /Tasource.asm" exited with code 1.
